Date,Afghanistan,Albania,Algeria,Angola,Antigua and Barbuda,Argentina,Australia,Austria,Bahamas,Bangladesh,Barbados,Belize,Benin,Bermuda,Bolivia (Plurinational State of),Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,C�te d'Ivoire,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,"China, Hong Kong SAR","China, Macao SAR","China, mainland","China, Taiwan Province of",Colombia,Congo,Costa Rica,Cuba,Cyprus,Democratic People's Republic of Korea,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Fiji,Finland,France,French Polynesia,Gabon,Gambia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran (Islamic Republic of),Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kenya,Kiribati,Kuwait,Lao People's Democratic Republic,Lebanon,Lesotho,Liberia,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Mongolia,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Norway,Pakistan,Panama,Paraguay,Peru,Philippines,Poland,Portugal,Republic of Korea,Romania,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Sierra Leone,Solomon Islands,South Africa,Spain,Sri Lanka,Suriname,Swaziland,Sweden,Switzerland,Thailand,Timor-Leste,Togo,Trinidad and Tobago,Tunisia,Turkey,Uganda,United Arab Emirates,United Kingdom,United Republic of Tanzania,United States of America,Uruguay,Vanuatu,Venezuela (Bolivarian Republic of),Viet Nam,Yemen,Zambia,Zimbabwe,Afghanistan,Albania,Algeria,Angola,Antigua and Barbuda,Argentina,Australia,Austria,Bahamas,Bangladesh,Barbados,Belize,Benin,Bermuda,Bolivia (Plurinational State of),Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,C�te d'Ivoire,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,"China, Hong Kong SAR","China, Macao SAR","China, mainland","China, Taiwan Province of",Colombia,Congo,Costa Rica,Cuba,Cyprus,Democratic People's Republic of Korea,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Fiji,Finland,France,French Polynesia,Gabon,Gambia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran (Islamic Republic of),Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kenya,Kiribati,Kuwait,Lao People's Democratic Republic,Lebanon,Lesotho,Liberia,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Mongolia,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Norway,Pakistan,Panama,Paraguay,Peru,Philippines,Poland,Portugal,Republic of Korea,Romania,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Sierra Leone,Solomon Islands,South Africa,Spain,Sri Lanka,Suriname,Swaziland,Sweden,Switzerland,Thailand,Timor-Leste,Togo,Trinidad and Tobago,Tunisia,Turkey,Uganda,United Arab Emirates,United Kingdom,United Republic of Tanzania,United States of America,Uruguay,Vanuatu,Venezuela (Bolivarian Republic of),Viet Nam,Yemen,Zambia,Zimbabwe
Element,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Feed,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food,Food
1961,720,94,83,118,2,9552,7813,9539,0,875,8,2,206,0,449,20,54885,4,4694,2,158,16,108,334,22888,0,57,1262,161,2,55527,3913,1347,0,138,3720,154,1885,17461,0,22,40,4504,3568,327,34,6759,43989,6,4,4,94680,204,2004,4,210,16,0,34,1164,232,11870,86,15224,1060,2176,999,6582,1180,21734,28,15095,145,339,0,29,68,167,34,0,721,134,260,0,200,88,21,6,3037,291,266,578,568,170,631,14401,15,3590,150,208,9362,3505,1441,315,1764,1270,3954,76684,1116,222,12331,0,0,28,11,12,0,120,10,9,0,5364,11482,188,28,28,9325,4844,874,5,0,21,198,12865,2611,0,27747,134,234413,975,4,360,2104,167,90,180,8761,1612,7405,4716,90,33850,17982,13003,138,28576,236,89,2064,67,3045,455,71616,58,11285,3366,4733,125,3628,5641,31582,2152,2188,9687,2734,128,421752,10322,16433,1373,1109,6030,661,8441,7539,45,60,3451,6038,23398,1685,499,7498,94396,91,683,231,118159,8229,11603,72,2491,3461,353,509,3568,1568,13919,311,294341,60962,15107,5614,5021,3452,83800,1479,97046,1894,8382,41,345,1219,2214,566,1128,5305,2515,6520,60,3058,386,831,478,32481,738,8511,7181,9639,601,5040,19375,126,4035,1353,2113,40490,5491,33301,1062,2633,10089,22804,53758,11813,17993,23761,3915,27,89,64,145,82,2467,2418,1580,181,16558,46501,7319,208,340,12004,11128,19700,389,1673,726,3437,43965,10188,96,89343,12233,324934,3656,93,9163,21752,2815,2886,3080
1962,720,108,94,118,2,7553,8982,9807,0,856,9,2,194,0,454,20,66116,5,4417,2,180,16,98,366,28153,2,59,1131,200,2,64160,3780,1426,0,152,947,156,1916,17355,0,22,56,4547,4154,270,34,6112,47519,6,6,4,105951,200,2125,4,272,18,0,42,1146,218,11662,74,15864,1148,2132,800,6841,1231,23107,32,16612,124,376,0,29,64,197,34,0,751,174,353,0,215,104,21,10,3304,408,834,610,642,110,634,13578,16,3630,160,249,9616,3464,1506,346,1706,1315,4080,64392,1049,228,10034,0,0,32,10,16,0,120,10,9,0,5072,12581,169,18,32,8686,5390,919,6,0,26,298,13734,2700,0,34308,138,228541,970,6,291,2512,168,90,216,8694,1641,7141,4657,92,33231,18636,12820,142,29119,243,104,2053,68,3159,457,76420,60,11573,3433,5135,123,3614,5806,32183,2054,2332,9946,2923,128,435337,10479,17518,1377,1157,6355,656,8645,7359,49,63,3759,6442,24487,1767,519,7280,97110,95,685,239,122048,8207,11804,76,2559,3527,352,520,3670,1560,15673,322,302938,63652,15573,6197,5084,3662,83298,1623,102022,1885,8692,40,387,1242,2257,579,1154,5466,2581,6868,65,3154,390,841,511,34209,744,8810,7422,10288,637,5139,19974,127,4175,1402,2158,42072,5710,35702,1054,2712,10589,22858,53619,12069,19158,23633,4518,27,90,65,151,80,2587,2495,1632,188,16647,46147,7377,219,342,11833,11499,20931,393,1721,766,3601,44890,10344,101,90752,12672,327778,3478,95,9078,22708,2870,2967,3287
1963,736,124,63,116,2,6527,9556,10229,0,929,12,2,199,0,471,20,72494,8,5527,2,179,16,114,432,29685,2,66,1329,178,2,76879,2566,1431,0,154,948,170,2072,18366,0,24,78,5391,4032,213,34,6920,50519,6,6,3,106370,166,2374,4,278,16,0,36,1108,210,11402,92,15510,1096,2090,760,6299,1248,26661,34,16825,172,372,0,29,64,212,34,0,792,118,392,0,206,94,22,12,3895,416,1210,578,642,118,640,14965,16,3476,152,264,10242,3582,1604,321,1729,1361,4214,74806,1234,261,11406,0,0,34,11,14,0,127,10,9,0,5197,14846,185,42,30,9436,5492,1033,4,0,32,295,14024,2944,0,31915,163,223570,1004,6,321,2614,172,70,190,8458,1643,6798,5124,103,33692,19346,13408,152,30517,252,101,2010,70,3377,490,79684,70,12221,3941,5290,121,3911,6203,32828,2055,2372,10553,3055,137,424916,10423,17215,1383,1210,7062,649,9125,7613,50,67,3850,6516,25950,1864,545,7391,98196,94,681,247,125453,8369,12323,79,2754,3342,359,516,3780,1605,16042,318,299645,64415,16190,6666,5154,3703,88683,1636,107065,2028,8527,43,430,1279,2326,604,1179,5738,2721,7097,68,3235,391,853,525,35752,794,9036,7329,10668,654,5262,20445,131,4310,1480,2244,43072,5651,36451,1138,2850,10460,24431,56305,12833,19858,24490,3915,29,88,66,155,75,2729,2759,1708,196,17792,49246,7817,238,333,11805,11425,22411,390,1712,797,3578,45473,10919,108,93244,12946,329060,3678,97,9467,23439,2975,2999,3289
1964,740,122,98,132,2,7010,9353,10600,2,930,10,2,216,0,398,20,69887,6,6369,2,185,16,118,344,28624,2,63,1494,152,6,86231,4198,1638,0,174,1210,176,2166,19931,0,24,94,5568,3972,373,38,6251,48669,6,6,3,108207,160,2510,4,312,16,0,47,1234,208,11836,69,15266,1304,2042,486,5750,1458,25862,51,19325,173,348,0,29,90,244,34,0,802,118,431,0,194,98,12,10,4251,398,927,594,1507,108,651,15585,17,3541,190,266,10548,3234,1548,382,2791,1602,4455,76820,1345,1311,12052,0,0,36,11,14,0,128,14,8,0,4078,15214,220,44,32,9908,5325,1198,4,0,50,231,15867,2992,0,33351,144,218512,1052,6,310,2438,175,78,370,9430,1767,7157,5154,93,34628,19754,13499,165,31504,244,102,2071,72,3366,504,84811,74,12443,3948,5564,131,4021,6401,32802,2041,2408,10519,3136,138,420137,11539,17969,1462,1280,7219,732,9501,7727,51,71,4089,6981,27408,1882,576,7361,99389,107,695,244,127003,8646,13000,85,2951,3590,369,561,3830,1658,15456,324,309298,69404,17133,7291,5160,4215,90109,1753,108955,2190,9038,45,511,1333,2552,619,1191,5983,2876,7223,72,3247,388,876,532,37234,872,10072,7592,10829,677,5310,21205,134,4312,1540,2388,43977,5678,39297,1180,2912,11655,25105,57014,12536,22373,24117,4214,29,93,66,165,85,2886,2832,1755,205,18505,48333,8609,251,337,12290,11693,23036,388,1821,839,3643,46819,11035,115,94083,12821,337165,3671,96,10229,23939,3049,3043,3368
1965,720,95,84,128,2,8073,8874,9417,0,929,6,2,228,0,487,18,63808,6,5277,2,190,14,119,348,30452,2,58,1554,216,7,90948,4067,1656,2,172,971,202,2034,18799,0,22,86,6310,4132,173,40,7155,50269,6,6,2,109418,192,2603,4,336,16,0,47,972,233,11454,94,16154,1377,2912,598,6510,1519,27746,46,19136,223,320,0,28,92,247,24,0,807,138,450,0,192,102,6,12,4758,428,904,594,1024,84,656,13981,18,3579,236,218,11185,3525,1636,394,3214,1824,4438,72139,1364,1023,12756,0,0,40,12,12,0,138,16,8,0,4368,16561,197,40,32,9494,5240,1102,4,0,64,312,16272,2470,0,35187,149,248636,996,6,249,2256,191,88,498,9753,1789,7425,5399,82,36863,20087,13247,173,32179,247,102,2256,73,3596,527,88252,75,12901,4038,5809,141,4056,6003,33920,2338,2428,10802,3431,140,474811,11675,18401,1457,1360,7480,815,9348,7653,53,67,4002,7539,28728,2016,597,7514,99252,122,704,259,128292,8880,13190,88,2949,3496,372,561,3985,1721,15333,332,311222,69215,17732,7607,5195,4087,92251,1757,111266,2309,9410,45,606,1383,2445,637,1208,6185,2950,7480,84,3290,372,892,530,39918,950,10326,7743,11083,696,5547,20836,148,4373,1568,2617,44357,5873,42281,1211,3116,12203,25895,58817,13131,24197,25019,4458,28,93,67,169,81,3076,2851,1874,208,20298,48235,8559,257,350,12593,12034,23746,400,1899,848,3934,48332,11212,119,94018,13593,340652,3585,101,10392,24705,3137,3148,3442
1966,724,197,55,128,0,10532,9309,10301,2,902,6,2,256,0,480,16,74368,6,6673,2,198,14,125,350,33332,2,62,1857,190,6,108071,5216,1735,2,188,2956,208,2102,18611,0,21,96,6722,4264,177,44,6951,49594,6,6,2,112205,366,3078,4,337,16,0,47,936,266,11532,78,15080,1190,3174,621,6441,1768,28958,98,21439,182,380,0,33,96,285,34,0,796,138,583,0,203,107,6,9,6311,349,411,604,1296,100,628,15143,18,3777,212,230,11097,4033,1591,339,3067,1660,4374,79555,1867,869,15220,0,0,40,10,6,0,140,18,8,0,6231,19342,184,90,34,8563,5748,1220,4,0,68,286,16066,2460,0,31344,176,246540,960,6,285,2174,179,90,400,9445,1798,7481,5549,73,36206,21249,13484,193,33287,256,102,2298,73,3702,532,90654,89,13828,4157,5978,135,4111,6552,35067,2050,2486,11487,3648,142,504486,11804,18413,1448,1393,7502,865,9715,7901,63,69,4333,7599,31042,2099,572,7624,100439,147,713,259,131182,9378,14022,97,3046,3607,381,582,4046,1814,17496,331,320928,67903,19042,8075,5215,4307,95793,1808,115263,1949,9808,50,686,1434,2526,633,1269,6181,2997,7652,86,3386,375,914,544,43242,952,10385,7801,10842,713,5598,21534,150,4564,1655,2681,44154,5957,40937,1261,3151,13042,26148,60976,13090,25106,27122,4689,30,100,73,177,82,3345,2996,1973,217,20421,50906,8749,259,367,12840,12019,25530,429,1963,871,4027,49582,10836,143,94169,14341,349589,3650,105,10487,25181,3179,3433,3591
1967,788,202,74,148,0,9847,9070,10451,2,985,8,10,247,0,504,14,68890,6,6094,2,204,16,268,433,31283,2,64,2200,208,2,113656,5971,1851,0,196,1783,228,1996,18488,0,20,96,6421,4260,159,48,7175,51627,6,6,2,112647,360,3183,4,361,16,0,35,970,270,13048,93,15184,1164,3268,953,6752,1790,30144,94,22397,134,338,0,46,102,276,34,0,865,198,621,0,220,96,6,8,6408,311,1106,628,1244,108,611,15313,14,3523,234,270,11696,2993,1738,335,2996,1525,4765,84569,2113,658,15457,0,0,40,6,8,0,150,16,6,0,6133,20021,235,105,46,9024,6557,975,5,0,78,341,16436,3048,2,34106,152,248463,882,6,362,2107,172,91,440,10501,1844,7912,5685,64,37590,21373,13498,202,33385,275,102,2371,76,3883,552,95667,91,13672,4441,6169,146,4305,6825,35784,2177,2536,11277,3740,127,503604,12557,19108,1456,1431,8150,918,9624,7809,70,70,4195,7469,30205,2173,566,7493,102601,148,743,263,133335,10034,14258,93,3174,3749,380,584,4154,1966,16236,335,332309,68581,20120,8627,5330,4495,98829,1934,119585,1942,9986,51,785,1469,2594,623,1274,6411,3063,7828,91,3498,377,940,552,45749,973,10752,8012,11297,729,5700,23201,144,4400,1726,2880,46416,5899,42012,1336,3268,13846,27006,61033,14141,24536,26947,5564,29,98,72,186,81,3371,3093,2002,224,21122,51294,9510,284,382,12868,12557,25085,427,2076,892,4189,51943,12548,161,94543,14281,354981,3445,109,10764,25638,3248,3597,3762
1968,826,229,130,148,2,11004,9202,11456,4,1006,6,12,257,0,528,16,87043,6,6378,2,206,18,190,462,31849,2,64,2442,260,4,110926,7246,1950,0,204,7793,270,1940,17888,0,20,101,6369,4786,151,56,7670,48153,6,8,2,114004,272,3112,4,388,16,0,38,786,272,13568,86,15955,1366,3621,1459,6928,1720,31606,86,25249,94,412,0,58,98,312,36,0,881,200,717,0,218,119,6,14,8334,263,2296,616,1952,100,626,15753,16,3816,261,234,12245,3419,1694,415,2550,1476,4832,88767,2467,1186,15199,0,0,38,6,8,0,172,12,5,0,7495,22206,254,89,44,9143,6092,1241,5,0,79,327,16628,3370,2,36430,137,266374,728,6,577,2106,198,104,506,10682,1940,8709,5537,57,39353,22142,13638,217,35963,266,102,2590,79,4128,568,100973,93,13768,4573,6458,138,4394,7124,36517,2253,2577,11442,3886,134,504327,12905,19350,1481,1529,8695,983,9890,7723,73,76,4465,7706,32128,2262,584,7455,104036,160,757,278,137849,10002,14876,99,3279,3812,376,591,4239,2057,16587,332,345454,71228,21457,8705,5350,4841,101867,1944,125335,1302,10244,54,852,1508,2657,631,1308,6851,3217,8395,90,3742,388,958,559,46907,944,11096,7951,11601,736,5906,22735,153,4709,1851,3139,47471,6025,42453,1411,3388,13111,27982,61487,13713,27073,27572,5610,29,104,76,199,81,3553,3089,1962,227,21978,52411,9459,292,405,12948,11964,26699,446,2067,876,4171,53324,13058,188,95975,14934,362562,3530,109,11437,26592,3213,3687,3937
1969,838,170,113,160,0,10876,9688,10688,4,1039,11,12,256,0,544,18,78968,8,7141,2,229,24,129,412,39126,2,65,2096,306,4,111362,6184,2039,2,213,7905,306,2277,17984,0,21,97,5744,5084,425,57,7285,49881,6,8,2,111579,276,3491,6,414,16,0,45,850,276,13184,99,15687,1330,3564,1354,6565,1884,32118,112,26613,146,407,0,60,112,306,24,2,920,182,702,0,233,128,10,10,9207,250,1530,638,1895,74,648,17340,14,3820,313,285,13575,3435,1722,467,2705,1505,5323,87945,2317,1356,15010,0,0,37,8,10,0,176,16,4,0,8475,23204,247,124,51,8890,6069,1631,4,0,105,238,16590,4192,2,36083,158,278909,815,6,448,2111,163,124,518,10977,2060,8890,6059,68,41153,23059,13356,235,37564,274,97,2518,74,4100,582,103456,102,13843,4493,6734,158,4463,6970,37942,2352,2591,11497,4069,134,521702,14358,20054,1467,1585,8455,1078,10564,7873,70,76,4814,7808,33335,2315,606,7776,102798,148,756,282,138532,10445,15372,96,3426,3828,385,619,4331,2141,17617,326,359601,71449,21761,9122,5460,4912,104559,1915,125671,1427,10579,54,881,1515,2631,631,1290,7118,3332,8842,92,3659,422,967,546,47963,988,12124,8318,11472,751,6099,23518,160,4871,1891,3124,50793,6239,47578,1503,3448,14789,28566,62092,14445,29339,28230,5985,33,106,83,203,86,3708,3089,2022,231,22647,52863,9452,316,425,12962,12741,29299,475,2088,969,4308,54510,13193,223,97362,15186,368960,3895,111,12089,27454,3223,3780,3968
1970,678,185,124,160,2,12201,10548,10665,4,1022,9,28,257,0,562,24,69156,8,7624,2,228,10,344,465,39206,2,64,2336,360,2,132685,7103,2353,2,241,7979,350,2296,18647,0,20,100,5038,5143,458,60,7593,45048,6,8,3,106221,438,3867,6,439,16,0,48,864,276,14422,104,16486,1388,3602,867,6651,2074,31784,146,28565,100,344,0,64,112,361,24,2,920,204,795,0,228,126,12,8,10496,340,1656,658,2034,50,669,16612,17,3666,352,299,15340,4126,1754,373,3756,1525,5798,89209,2249,1678,15875,0,0,34,8,10,0,172,14,4,0,8653,23442,236,150,52,8493,6158,2001,6,0,94,256,16753,6765,3,34186,153,272464,865,6,831,2166,164,125,524,9776,2210,9231,6300,75,42002,23295,13474,244,39195,291,108,2574,85,4398,613,104988,104,13983,4551,6972,158,4725,7324,38186,2478,2581,11901,4320,147,541351,14916,21072,1492,1668,9242,1043,10712,8117,90,77,4923,8035,33268,2399,571,7462,104215,166,774,286,142238,11047,16030,96,3545,3953,382,612,4444,2184,17301,340,375413,73318,22742,9417,5588,5155,106728,2134,128927,1313,11089,57,959,1584,2707,666,1405,7184,3476,9240,104,4040,408,971,586,49880,1044,12482,8463,11951,765,6266,23749,184,4992,1949,3191,56548,6299,49611,1474,3554,15436,29222,63582,13949,30694,26519,6212,31,110,90,215,86,4003,2978,2096,239,23305,54735,9629,302,452,13501,12416,29521,464,2150,973,4427,57037,14497,269,98937,16037,374112,4011,119,12672,28675,3184,3881,4190
1971,648,152,127,170,0,13595,9826,10706,4,988,12,26,286,0,615,24,68378,8,7943,2,237,14,95,425,41242,2,65,2166,389,2,133362,7231,3397,0,288,8003,398,2364,17969,0,22,109,4562,4979,482,70,6859,46503,6,10,3,105711,444,4459,4,390,16,0,41,884,274,16096,96,17779,1401,3694,1063,6748,2448,30636,232,28878,96,279,0,66,104,384,24,0,894,276,841,0,188,141,4,4,10238,404,2135,710,2070,44,645,15991,15,3516,306,311,13428,3875,1917,444,2848,1560,6064,81063,2751,1562,19294,0,0,34,9,10,0,188,18,4,0,7667,27096,232,152,64,8352,6368,1652,4,0,88,261,16694,6616,4,35927,165,295939,1101,6,1121,2183,169,108,676,9785,2224,9764,6433,85,41457,24448,13689,250,37556,319,121,2720,86,4632,645,106731,117,14210,4536,7199,161,4597,7580,38338,2605,2569,12265,4527,151,550766,15326,22224,1546,1767,9840,1080,11530,8229,99,78,5131,8062,34133,2484,593,7673,103539,158,809,304,142534,11367,15973,98,3626,4088,401,615,4554,2204,17390,354,371753,75491,22853,10000,5664,5597,105726,2319,131200,1439,11552,58,1002,1607,2884,729,1467,7354,3685,9208,107,3716,431,968,610,53348,1049,12867,9015,12280,798,6428,24010,199,5001,1974,3373,53951,6176,49986,1594,3635,16057,29668,63527,14327,32849,28496,6337,32,118,93,225,87,6150,3015,2110,243,24245,56308,9367,299,477,13941,12494,30071,464,2225,1027,4805,58485,14462,281,97690,15325,382966,3842,121,12893,28588,3480,4030,4376
